case_id,family,zone,business_expected_decision,expected_min_gate,expected_reason_family,observed_reason_family,reason_family_match,x108_gate_observed,severity,reason_code,gap_status,sigma_ok,floor_ok,ok,elapsed_ms,decision_id,trace_id,attestation_ref,note,error
reg-aml-allow-01,aml,allow,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,319.582,bank-d0a7a99c4001,3239742b-7d6f-4901-9458-9929aa7b5f31,689c856e4330006880c6f219,aml nominal regulatory proxy case,
reg-aml-allow-02,aml,allow,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,305.942,bank-bbe9425fc103,deafd208-2dd5-45a0-9790-3585d6bc6ddb,689c856e4330006880c6f219,aml nominal regulatory proxy case,
reg-aml-allow-03,aml,allow,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,327.591,bank-3a26ebb801dd,b1f5a457-a5ab-4f20-ba04-53ba51e0be7c,689c856e4330006880c6f219,aml nominal regulatory proxy case,
reg-aml-hold-01,aml,hold,ANALYSER,HOLD,TEMPORAL,OTHER,False,HOLD,S2,UNKNOWNS_OR_CONFIDENCE_LOW,MATCH,True,True,True,295.415,bank-97f1b6c48da4,d1e4d92a-3721-468a-8d45-a56c500daded,04f0d302710ae1461fe5ceb6,aml borderline / pre-maturity regulatory proxy case,
reg-aml-hold-02,aml,hold,ANALYSER,HOLD,TEMPORAL,OTHER,False,HOLD,S2,UNKNOWNS_OR_CONFIDENCE_LOW,MATCH,True,True,True,318.641,bank-021eae854726,180f65e1-1fcb-49fb-9e1a-61e0d5370c5b,04f0d302710ae1461fe5ceb6,aml borderline / pre-maturity regulatory proxy case,
reg-aml-hold-03,aml,hold,ANALYSER,HOLD,TEMPORAL,OTHER,False,HOLD,S2,UNKNOWNS_OR_CONFIDENCE_LOW,MATCH,True,True,True,350.109,bank-7856f8abe106,055baa24-c3d3-4219-998a-04fc549e2cd7,04f0d302710ae1461fe5ceb6,aml borderline / pre-maturity regulatory proxy case,
reg-aml-block-01,aml,block,BLOQUER,BLOCK,RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,330.624,bank-9900eb93505f,886224bb-6137-47be-8a57-d9904fd0236d,af1dc1b89ca151d2d1353216,aml combined hard regulatory proxy case,
reg-aml-block-02,aml,block,BLOQUER,BLOCK,RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,312.353,bank-ffcd7dd662af,01c5e59d-ba0d-4a7b-97bf-af5d65243e4d,af1dc1b89ca151d2d1353216,aml combined hard regulatory proxy case,
reg-aml-block-03,aml,block,BLOQUER,BLOCK,RISK,CONTRADICTION,True,BLOCK,S4,CONTRADICTION_THRESHOLD_REACHED,MATCH,True,True,True,349.321,bank-b877fd163260,f67a23ad-ce6b-4563-9e1d-d25610bce799,af1dc1b89ca151d2d1353216,aml combined hard regulatory proxy case,
reg-kyc-allow-01,kyc,allow,AUTORISER,ALLOW,ALLOW,ALLOW,True,ALLOW,S1,GUARD_ALLOW,MATCH,True,True,True,365.638,bank-7f3eef83b0d3,8f6c9d17-71c1-4e75-9c3a-c2dc2216e1ae,689c856e4330006880c6f219,kyc nominal regulatory proxy case,
